 'grid.5342.0'," 'Ghent University', 'city'",," 'Ghent', 'state'"," None, 'country'"," 'Belgium'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.449212.8'," 'Siirt University', 'city'",," 'Siirt', 'state'"," None, 'country'"," 'Turkey'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.413133.7'," 'Hôpital Paul-Brousse', 'city'",," 'Villejuif', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.424414.3'," 'Fondazione Edmund Mach', 'city'",," ""San Michele all'Adige"", 'state'"," None, 'country'"," 'Italy'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.437123.0'," 'University of Macau', 'city'",," 'Macao', 'state'"," 'Macau', 'country'"," 'China'}, 'metadata'", {'requires_manual_review', True}}],,,,,,,,,,,,,,,,
 'grid.216566.0'," 'Chinese Academy of Forestry', 'city'",," 'Beijing', 'state'"," None, 'country'"," 'China'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.5337.2'," 'University of Bristol', 'city'",," 'Bristol', 'state'"," None, 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.45349.3f'," 'Lisbon University Institute', 'city'",," 'Lisbon', 'state'"," None, 'country'"," 'Portugal'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.412276.4'," 'Universidade de Franca', 'city'",," 'Franca', 'state'"," None, 'country'"," 'Brazil'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.412347.7'," 'University Children’s Hospital Basel', 'city'",," 'Basel', 'state'"," None, 'country'"," 'Switzerland'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.417824.c'," 'Idaho National Laboratory', 'city'",," 'Idaho Falls', 'state'"," 'Idaho', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.440581.c'," 'North University of China', 'city'",," 'Taiyuan', 'state'"," None, 'country'"," 'China'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.4372.2'," 'Max Planck Society', 'city'",," 'Munich', 'state'"," None, 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.267327.5'," 'The University of Texas at Tyler', 'city'",," 'Tyler', 'state'"," 'Texas', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.22555.35'," 'Cracow University of Technology', 'city'",," 'Krakow', 'state'"," None, 'country'"," 'Poland'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.433816.b'," 'Velindre NHS Trust', 'city'",," 'Cardiff', 'state'"," 'Wales [Cymru GB-CYM]', 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.9829.a'," 'Kwame Nkrumah University of Science and Technology', 'city'",," 'Kumasi', 'state'"," 'Ashanti', 'country'"," 'Ghana'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.15756.30'," 'University of the West of Scotland', 'city'",," 'Paisley', 'state'"," None, 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.411690.b'," 'Dicle University', 'city'",," 'Diyarbakır', 'state'"," None, 'country'"," 'Turkey'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.33003.33'," 'Suez Canal University', 'city'",," 'Ismailia', 'state'"," None, 'country'"," 'Egypt'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.419938.e'," 'Osaka Research Institute of Industrial Science and Technology', 'city'",," 'Osaka', 'state'"," None, 'country'"," 'Japan'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.410379.8'," 'European Space Agency', 'city'",," 'Paris', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.411864.e'," 'Jiangxi Science and Technology Normal University', 'city'",," 'Nanchang', 'state'"," None, 'country'"," 'China'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.443420.5'," 'Qilu University of Technology', 'city'",," 'Jinan', 'state'"," None, 'country'"," 'China'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.258202.f'," 'John Jay College of Criminal Justice', 'city'",," 'New York', 'state'"," 'New York', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.440470.3'," 'Mouloud Mammeri University of Tizi-Ouzou', 'city'",," 'Tizi Ouzou', 'state'"," None, 'country'"," 'Algeria'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.414488.5'," 'Elmhurst Hospital Center', 'city'",," 'Borough of Queens', 'state'"," 'New York', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.239305.e'," ""Arkansas Children's Hospital"", 'city'",," 'Little Rock', 'state'"," 'Arkansas', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.424265.3'," 'CIC nanoGUNE', 'city'",," 'San Sebastian', 'state'"," None, 'country'"," 'Spain'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.4372.2'," 'Max Planck Society', 'city'",," 'Munich', 'state'"," None, 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.415100.1'," 'Froedtert Hospital', 'city'",," 'Milwaukee', 'state'"," 'Wisconsin', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.265695.b'," 'University of Quebec', 'city'",," 'Québec', 'state'"," 'Quebec', 'country'"," 'Canada'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.263379.a'," 'Seton Hall University', 'city'",," 'South Orange', 'state'"," 'New Jersey', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.462391.b'," 'Indian Institute of Technology Ropar', 'city'",," 'Ropar', 'state'"," None, 'country'"," 'India'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.411535.7'," 'Hôpital de la Conception', 'city'",," 'Marseille', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.414600.7'," 'Bridgeport Hospital', 'city'",," 'Bridgeport', 'state'"," 'Connecticut', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.454740.6'," 'Ministry of Health and Welfare', 'city'",," 'Taipei', 'state'"," None, 'country'"," 'Taiwan'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.59784.37'," 'National Health Research Institutes', 'city'",," 'Hsinchu', 'state'"," None, 'country'"," 'Taiwan'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.421319.c'," 'Metropolitan Museum of Art', 'city'",," 'New York', 'state'"," 'New York', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.5571.6'," ""University of Pau and Pays de l'Adour"", 'city'",," 'Pau', 'state'"," 'Aquitaine', 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.415973.d'," 'Sint Lucas Andreas Hospital', 'city'",," 'Amsterdam', 'state'"," None, 'country'"," 'Netherlands'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.412175.4'," 'Ersta Sköndal University College', 'city'",," 'Stockholm', 'state'"," None, 'country'"," 'Sweden'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.413354.4'," 'Luzerner Kantonsspital', 'city'",," 'Lucerne', 'state'"," None, 'country'"," 'Switzerland'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.411142.3'," 'Hospital Del Mar', 'city'",," 'Barcelona', 'state'"," None, 'country'"," 'Spain'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.452397.e'," 'European Medicines Agency', 'city'",," 'Amsterdam', 'state'"," None, 'country'"," 'Netherlands'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.413532.2'," 'Catharina Ziekenhuis', 'city'",," 'Eindhoven', 'state'"," None, 'country'"," 'Netherlands'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.482549.6'," 'National Institute of Clean and Low-Carbon Energy', 'city'",," 'Beijing', 'state'"," None, 'country'"," 'China'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.254514.3'," 'College of the Holy Cross', 'city'",," 'Worcester', 'state'"," 'Massachusetts', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.10328.38'," 'University of Minho', 'city'",," 'Braga', 'state'"," None, 'country'"," 'Portugal'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.478592.5'," 'British Antarctic Survey', 'city'",," 'Cambridge', 'state'"," None, 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.419843.3'," 'Oasi Maria SS', 'city'",," 'Troina', 'state'"," None, 'country'"," 'Italy'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.9657.d'," 'Università Campus Bio-Medico', 'city'",," 'Rome', 'state'"," None, 'country'"," 'Italy'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.411295.a'," 'Hospital Universitari de Girona Doctor Josep Trueta', 'city'",," 'Girona', 'state'"," None, 'country'"," 'Spain'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.442500.7'," 'Adekunle Ajasin University', 'city'",," 'Ondo', 'state'"," None, 'country'"," 'Nigeria'}, 'metadata'", {'requires_manual_review'," True}}, {'institute'", {'id'," 'grid.10824.3f', 'name'"," 'Obafemi Awolowo University', 'city'"," 'Ilesa', 'state'"," None, 'country'"," 'Nigeria'}, 'metadata'", {'requires_manual_review'," True}}, {'institute'", {'id'," 'grid.412361.3', 'name'"," 'Ekiti State University', 'city'"," 'Ado-Ekiti', 'state'"," None, 'country'"," 'Nigeria'}, 'metadata'", {'requires_manual_review', True}}]
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.418977.4'," 'Korea Forest Service', 'city'",," 'Daejeon', 'state'"," None, 'country'"," 'South Korea'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.416450.2'," 'North Manchester General Hospital', 'city'",," 'Manchester', 'state'"," 'England', 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.4561.6'," 'Fraunhofer Society', 'city'",," 'Munich', 'state'"," None, 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.239552.a'," ""Children's Hospital of Philadelphia"", 'city'",," 'Philadelphia', 'state'"," 'Pennsylvania', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review'," True}}, {'institute'", {'id'," 'grid.2515.3', 'name'"," ""Boston Children's Hospital"", 'city'"," 'Boston', 'state'"," 'Massachusetts', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review'," True}}, {'institute'", {'id'," 'grid.239573.9', 'name'"," ""Cincinnati Children's Hospital Medical Center"", 'city'"," 'Cincinnati', 'state'"," 'Ohio', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', True}}]
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.415643.1'," 'Ramathibodi Hospital', 'city'",," 'Bangkok', 'state'"," None, 'country'"," 'Thailand'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.8186.7'," 'Aberystwyth University', 'city'",," 'Aberystwyth', 'state'"," None, 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.278276.e'," 'Kōchi University', 'city'",," 'Kochi', 'state'"," None, 'country'"," 'Japan'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.412167.7'," 'Hokkaido University Hospital', 'city'",," 'Sapporo', 'state'"," None, 'country'"," 'Japan'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.462222.2'," 'Emory Healthcare', 'city'",," 'Atlanta', 'state'"," 'Georgia', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.412162.2'," 'Emory University Hospital', 'city'",," 'Atlanta', 'state'"," 'Georgia', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.509958.8'," 'Institut de Recherche sur les Systèmes Atomiques et Moléculaires Complexes', 'city'",," 'Toulouse', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.419728.1'," 'Swansea Bay University Health Board', 'city'",," 'Swansea', 'state'"," 'Wales [Cymru GB-CYM]', 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.415877.8'," 'Siberian Branch of the Russian Academy of Sciences', 'city'",," 'Novosibirsk', 'state'"," None, 'country'"," 'Russia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.411351.3'," 'Liaocheng University', 'city'",," 'Liaocheng', 'state'"," None, 'country'"," 'China'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.411859.0'," 'Jiangxi Agricultural University', 'city'",," 'Nanchang', 'state'"," None, 'country'"," 'China'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.503006.0'," 'Henan Institute of Science and Technology', 'city'",," 'Xinxiang', 'state'"," None, 'country'"," 'China'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.411734.4'," 'Gansu Agricultural University', 'city'",," 'Lanzhou', 'state'"," None, 'country'"," 'China'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.440669.9'," 'Changsha University of Science and Technology', 'city'",," 'Changsha', 'state'"," None, 'country'"," 'China'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.419357.d'," 'National Renewable Energy Laboratory', 'city'",," 'Golden', 'state'"," 'Colorado', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.482271.a'," 'Daresbury Laboratory', 'city'",," 'Daresbury', 'state'"," None, 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.23856.3a'," 'Université Laval', 'city'",," 'Québec', 'state'"," 'Quebec', 'country'"," 'Canada'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.411572.4'," 'Hôpital Lapeyronie', 'city'",," 'Montpellier', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.265122.0'," 'Towson University', 'city'",," 'Towson', 'state'"," 'Maryland', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.417597.9'," 'Holon Institute of Technology', 'city'",," 'Holon', 'state'"," None, 'country'"," 'Israel'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.10359.3e'," 'Bahçeşehir University', 'city'",," 'Istanbul', 'state'"," None, 'country'"," 'Turkey'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.459760.9'," 'MEF University', 'city'",," 'Istanbul', 'state'"," None, 'country'"," 'Turkey'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.267667.4'," 'Ursinus College', 'city'",," 'Collegeville', 'state'"," 'Pennsylvania', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.413026.2'," 'University of Mohaghegh Ardabili', 'city'",," 'Ardabil', 'state'"," None, 'country'"," 'Iran'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.413009.f'," 'Policlinico Tor Vergata', 'city'",," 'Rome', 'state'"," None, 'country'"," 'Italy'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.183006.c'," 'Brooklyn College', 'city'",," 'Brooklyn', 'state'"," 'New York', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.505613.4'," 'Hamamatsu University School of Medicine', 'city'",," 'Hamamatsu', 'state'"," None, 'country'"," 'Japan'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.479509.6'," 'Sanford Burnham Prebys Medical Discovery Institute', 'city'",," 'La Jolla', 'state'"," 'California', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.415719.f'," 'Churchill Hospital', 'city'",," 'Oxford', 'state'"," None, 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.413034.1'," 'University of Mostar', 'city'",," 'Mostar', 'state'"," None, 'country'"," 'Bosnia and Herzegovina'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.26597.3f'," 'Teesside University', 'city'",," 'Middlesbrough', 'state'"," 'Middlesbrough', 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.507680.c'," 'Walter Reed Army Institute of Research', 'city'",," 'Washington D.C.', 'state'"," 'District of Columbia', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.4372.2'," 'Max Planck Society', 'city'",," 'Munich', 'state'"," None, 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.452146.0'," 'Hamad bin Khalifa University', 'city'",," 'Doha', 'state'"," None, 'country'"," 'Qatar'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.415960.f'," 'St. Antonius Ziekenhuis', 'city'",," 'Nieuwegein', 'state'"," None, 'country'"," 'Netherlands'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.419921.6'," 'Nederlands Instituut Voor Zuivel Oonderzoek', 'city'",," 'Ede', 'state'"," None, 'country'"," 'Netherlands'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.7307.3'," 'University of Augsburg', 'city'",," 'Augsburg', 'state'"," 'Bayern', 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.265705.3'," 'Université du Québec en Outaouais', 'city'",," 'Gatineau', 'state'"," 'Quebec', 'country'"," 'Canada'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.440752.0'," 'Yanbian University', 'city'",," 'Yanji', 'state'"," None, 'country'"," 'China'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.411578.e'," 'Chongqing Technology and Business University', 'city'",," 'Chongqing', 'state'"," None, 'country'"," 'China'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.13402.34'," 'Zhejiang University', 'city'",," 'Hangzhou', 'state'"," 'Zhejiang', 'country'"," 'China'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.17100.37'," 'Met Office', 'city'",," 'Exeter', 'state'"," None, 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.416201.0'," 'Southmead Hospital', 'city'",," 'Bristol', 'state'"," None, 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.418484.5'," 'North Bristol NHS Trust', 'city'",," 'Bristol', 'state'"," None, 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
